occurences,sentiment,ticker,company,date,positive,negative,neutral,pos_pct_chg
4, 1   0   3 ,ICLN,iShares S&P Global Clean Energy Index Fundn/a,2021-01-28 18:57:36.935168,1,0,3,0.0
9, 5   2   2 ,ICLN,iShares S&P Global Clean Energy Index Fundn/a,2021-01-29 07:18:01.012766,5,2,2,4.0
5, 3   0   2 ,ID,"PARTS iD, Inc.Technology",2021-01-28 13:18:42.738858,3,0,2,
6, 3   0   3 ,ID,"PARTS iD, Inc.Technology",2021-01-28 14:45:46.981140,3,0,3,0.0
5, 1   1   3 ,ID,"PARTS iD, Inc.Technology",2021-01-28 18:46:07.069920,1,1,3,-0.6666666666666667
4, 0   1   3 ,ID,"PARTS iD, Inc.Technology",2021-01-28 18:57:36.935168,0,1,3,-1.0
4, 0   1   3 ,ID,"PARTS iD, Inc.Technology",2021-01-29 07:18:01.012766,0,1,3,
15, 10   1   4 ,IDEX,"Ideanomics, Inc.Capital Goods",2021-01-27 15:51:25.629759,10,1,4,
3, 2   1   0 ,III,"Information Services Group, Inc.Consumer Services",2021-01-27 15:51:25.629759,2,1,0,
3, 0   2   1 ,III,"Information Services Group, Inc.Consumer Services",2021-01-28 06:47:30.585163,0,2,1,-1.0
3, 0   2   1 ,III,"Information Services Group, Inc.Consumer Services",2021-01-28 07:47:42.344612,0,2,1,
7, 5   1   1 ,INO,"Inovio Pharmaceuticals, Inc.Health Care",2021-01-27 15:51:25.629759,5,1,1,
4, 3   1   0 ,INO,"Inovio Pharmaceuticals, Inc.Health Care",2021-01-28 06:47:30.585163,3,1,0,-0.4
4, 3   1   0 ,INO,"Inovio Pharmaceuticals, Inc.Health Care",2021-01-28 07:47:42.344612,3,1,0,0.0
4, 3   1   0 ,INO,"Inovio Pharmaceuticals, Inc.Health Care",2021-01-28 09:49:16.754258,3,1,0,0.0
4, 3   1   0 ,INO,"Inovio Pharmaceuticals, Inc.Health Care",2021-01-28 11:21:44.499556,3,1,0,0.0
5, 3   0   2 ,INO,"Inovio Pharmaceuticals, Inc.Health Care",2021-01-29 07:18:01.012766,3,0,2,0.0
54, 0   33   21 ,IP,International Paper CompanyBasic Industries,2021-01-27 15:51:25.629759,0,33,21,
3, 3   0   0 ,IP,International Paper CompanyBasic Industries,2021-01-29 07:18:01.012766,3,0,0,inf
3, 1   0   2 ,IQ,"iQIYI, Inc.Consumer Services",2021-01-27 15:51:25.629759,1,0,2,
3, 0   0   3 ,IQ,"iQIYI, Inc.Consumer Services",2021-01-28 18:46:07.069920,0,0,3,-1.0
3, 0   0   3 ,IQ,"iQIYI, Inc.Consumer Services",2021-01-28 18:57:36.935168,0,0,3,
3, 0   1   2 ,IQ,"iQIYI, Inc.Consumer Services",2021-01-29 07:18:01.012766,0,1,2,
3, 1   1   1 ,IRBT,iRobot CorporationConsumer Durables,2021-01-28 06:47:30.585163,1,1,1,
3, 1   1   1 ,IRBT,iRobot CorporationConsumer Durables,2021-01-28 07:47:42.344612,1,1,1,0.0
3, 1   1   1 ,IRBT,iRobot CorporationConsumer Durables,2021-01-28 09:49:16.754258,1,1,1,0.0
3, 2   0   1 ,IRS,IRSA Inversiones Y Representaciones S.A.Consumer Services,2021-01-29 07:18:01.012766,2,0,1,
4, 4   0   0 ,JACK,Jack In The Box Inc.Consumer Services,2021-01-27 15:51:25.629759,4,0,0,
4, 2   2   0 ,JAGX,"Jaguar Health, Inc.Health Care",2021-01-27 15:51:25.629759,2,2,0,
3, 2   0   1 ,JAGX,"Jaguar Health, Inc.Health Care",2021-01-28 11:21:44.499556,2,0,1,0.0
3, 2   0   1 ,JAGX,"Jaguar Health, Inc.Health Care",2021-01-28 13:18:42.738858,2,0,1,0.0
3, 3   0   0 ,JG,Aurora Mobile LimitedTechnology,2021-01-28 06:47:30.585163,3,0,0,
4, 4   0   0 ,JG,Aurora Mobile LimitedTechnology,2021-01-28 07:47:42.344612,4,0,0,0.33333333333333326
3, 2   0   1 ,JNJ,Johnson & JohnsonHealth Care,2021-01-28 06:47:30.585163,2,0,1,
3, 2   0   1 ,JNJ,Johnson & JohnsonHealth Care,2021-01-28 07:47:42.344612,2,0,1,0.0
3, 1   2   0 ,JNJ,Johnson & JohnsonHealth Care,2021-01-29 07:18:01.012766,1,2,0,-0.5
3, 2   1   0 ,JOB,GEE Group Inc.Technology,2021-01-28 13:18:42.738858,2,1,0,
3, 2   1   0 ,JOB,GEE Group Inc.Technology,2021-01-28 14:45:46.981140,2,1,0,0.0
3, 2   1   0 ,JP,Jupai Holdings LimitedConsumer Services,2021-01-28 07:47:42.344612,2,1,0,
3, 2   0   1 ,JP,Jupai Holdings LimitedConsumer Services,2021-01-28 09:49:16.754258,2,0,1,0.0
4, 2   1   1 ,JP,Jupai Holdings LimitedConsumer Services,2021-01-28 11:21:44.499556,2,1,1,0.0
4, 1   2   1 ,JP,Jupai Holdings LimitedConsumer Services,2021-01-28 13:18:42.738858,1,2,1,-0.5
7, 2   3   2 ,JP,Jupai Holdings LimitedConsumer Services,2021-01-28 14:45:46.981140,2,3,2,1.0
4, 2   1   1 ,JP,Jupai Holdings LimitedConsumer Services,2021-01-28 18:46:07.069920,2,1,1,0.0
4, 2   1   1 ,JP,Jupai Holdings LimitedConsumer Services,2021-01-28 18:57:36.935168,2,1,1,0.0
3, 1   2   0 ,JPM,J P Morgan Chase & CoFinance,2021-01-28 06:47:30.585163,1,2,0,
3, 1   2   0 ,JPM,J P Morgan Chase & CoFinance,2021-01-28 07:47:42.344612,1,2,0,0.0
3, 0   2   1 ,JPM,J P Morgan Chase & CoFinance,2021-01-28 09:49:16.754258,0,2,1,-1.0
14, 2   3   9 ,JPM,J P Morgan Chase & CoFinance,2021-01-29 07:18:01.012766,2,3,9,inf
3, 3   0   0 ,JUPW,"Jupiter Wellness, Inc.Consumer Non-Durables",2021-01-27 20:21:14.221254,3,0,0,
3, 0   0   3 ,KEN,Kenon Holdings Ltd.Public Utilities,2021-01-28 18:46:07.069920,0,0,3,
3, 0   0   3 ,KEN,Kenon Holdings Ltd.Public Utilities,2021-01-28 18:57:36.935168,0,0,3,
3, 2   0   1 ,KIDS,OrthoPediatrics Corp.Health Care,2021-01-28 06:47:30.585163,2,0,1,
3, 2   0   1 ,KIDS,OrthoPediatrics Corp.Health Care,2021-01-28 07:47:42.344612,2,0,1,0.0
7, 2   1   4 ,KODK,Eastman Kodak CompanyMiscellaneous,2021-01-27 15:51:25.629759,2,1,4,
4, 3   0   1 ,KODK,Eastman Kodak CompanyMiscellaneous,2021-01-27 20:21:14.221254,3,0,1,0.5
3, 0   1   2 ,KOS,Kosmos Energy Ltd.Energy,2021-01-28 06:47:30.585163,0,1,2,
25, 13   1   11 ,KOSS,Koss CorporationConsumer Non-Durables,2021-01-27 15:51:25.629759,13,1,11,
7, 4   1   2 ,KOSS,Koss CorporationConsumer Non-Durables,2021-01-27 20:21:14.221254,4,1,2,-0.6923076923076923
36, 15   10   11 ,KOSS,Koss CorporationConsumer Non-Durables,2021-01-28 06:47:30.585163,15,10,11,2.75
41, 18   12   11 ,KOSS,Koss CorporationConsumer Non-Durables,2021-01-28 07:47:42.344612,18,12,11,0.19999999999999996
42, 17   13   12 ,KOSS,Koss CorporationConsumer Non-Durables,2021-01-28 09:49:16.754258,17,13,12,-0.05555555555555558
26, 6   14   6 ,KOSS,Koss CorporationConsumer Non-Durables,2021-01-28 11:21:44.499556,6,14,6,-0.6470588235294117
16, 4   10   2 ,KOSS,Koss CorporationConsumer Non-Durables,2021-01-28 13:18:42.738858,4,10,2,-0.33333333333333337
13, 2   9   2 ,KOSS,Koss CorporationConsumer Non-Durables,2021-01-28 14:45:46.981140,2,9,2,-0.5
7, 3   2   2 ,KOSS,Koss CorporationConsumer Non-Durables,2021-01-29 07:18:01.012766,3,2,2,0.5
3, 0   3   0 ,LB,"L Brands, Inc.Consumer Services",2021-01-27 20:21:14.221254,0,3,0,
4, 2   2   0 ,LGND,Ligand Pharmaceuticals IncorporatedHealth Care,2021-01-27 15:51:25.629759,2,2,0,
3, 1   2   0 ,LGND,Ligand Pharmaceuticals IncorporatedHealth Care,2021-01-27 20:21:14.221254,1,2,0,-0.5
5, 3   2   0 ,LGND,Ligand Pharmaceuticals IncorporatedHealth Care,2021-01-28 06:47:30.585163,3,2,0,2.0
5, 3   2   0 ,LGND,Ligand Pharmaceuticals IncorporatedHealth Care,2021-01-28 07:47:42.344612,3,2,0,0.0
4, 2   2   0 ,LGND,Ligand Pharmaceuticals IncorporatedHealth Care,2021-01-28 09:49:16.754258,2,2,0,-0.33333333333333337
4, 4   0   0 ,LGND,Ligand Pharmaceuticals IncorporatedHealth Care,2021-01-28 13:18:42.738858,4,0,0,1.0
4, 4   0   0 ,LGND,Ligand Pharmaceuticals IncorporatedHealth Care,2021-01-28 14:45:46.981140,4,0,0,0.0
3, 2   1   0 ,LGND,Ligand Pharmaceuticals IncorporatedHealth Care,2021-01-28 18:46:07.069920,2,1,0,-0.5
6, 2   2   2 ,LGND,Ligand Pharmaceuticals IncorporatedHealth Care,2021-01-29 07:18:01.012766,2,2,2,0.0
3, 1   1   1 ,LI,Li Auto Inc.Capital Goods,2021-01-27 20:21:14.221254,1,1,1,
4, 3   0   1 ,LIFE,"aTyr Pharma, Inc.Health Care",2021-01-27 15:51:25.629759,3,0,1,
4, 4   0   0 ,LIFE,"aTyr Pharma, Inc.Health Care",2021-01-27 20:21:14.221254,4,0,0,0.33333333333333326
5, 3   1   1 ,LIFE,"aTyr Pharma, Inc.Health Care",2021-01-28 06:47:30.585163,3,1,1,-0.25
4, 3   1   0 ,LIFE,"aTyr Pharma, Inc.Health Care",2021-01-28 07:47:42.344612,3,1,0,0.0
4, 3   1   0 ,LIFE,"aTyr Pharma, Inc.Health Care",2021-01-28 09:49:16.754258,3,1,0,0.0
3, 0   3   0 ,LIFE,"aTyr Pharma, Inc.Health Care",2021-01-28 13:18:42.738858,0,3,0,-1.0
4, 1   3   0 ,LIFE,"aTyr Pharma, Inc.Health Care",2021-01-28 14:45:46.981140,1,3,0,inf
4, 1   2   1 ,LIFE,"aTyr Pharma, Inc.Health Care",2021-01-28 18:46:07.069920,1,2,1,0.0
4, 1   2   1 ,LIFE,"aTyr Pharma, Inc.Health Care",2021-01-28 18:57:36.935168,1,2,1,0.0
4, 3   0   1 ,LIFE,"aTyr Pharma, Inc.Health Care",2021-01-29 07:18:01.012766,3,0,1,2.0
4, 2   1   1 ,LIVE,Live Ventures IncorporatedFinance,2021-01-28 06:47:30.585163,2,1,1,
3, 2   0   1 ,LIVE,Live Ventures IncorporatedFinance,2021-01-28 07:47:42.344612,2,0,1,0.0
3, 1   0   2 ,LIVE,Live Ventures IncorporatedFinance,2021-01-28 13:18:42.738858,1,0,2,-0.5
27, 17   6   4 ,LIVE,Live Ventures IncorporatedFinance,2021-01-28 18:46:07.069920,17,6,4,16.0
26, 17   6   3 ,LIVE,Live Ventures IncorporatedFinance,2021-01-28 18:57:36.935168,17,6,3,0.0
5, 3   1   1 ,LIVE,Live Ventures IncorporatedFinance,2021-01-29 07:18:01.012766,3,1,1,-0.8235294117647058
13, 7   0   6 ,LOVE,The Lovesac CompanyConsumer Services,2021-01-27 15:51:25.629759,7,0,6,
12, 7   0   5 ,LOVE,The Lovesac CompanyConsumer Services,2021-01-27 20:21:14.221254,7,0,5,0.0
13, 12   1   0 ,LOW,"Lowe's Companies, Inc.Consumer Services",2021-01-27 15:51:25.629759,12,1,0,
7, 2   4   1 ,LOW,"Lowe's Companies, Inc.Consumer Services",2021-01-28 06:47:30.585163,2,4,1,-0.8333333333333334
8, 2   5   1 ,LOW,"Lowe's Companies, Inc.Consumer Services",2021-01-28 07:47:42.344612,2,5,1,0.0
8, 4   3   1 ,LOW,"Lowe's Companies, Inc.Consumer Services",2021-01-28 09:49:16.754258,4,3,1,1.0
9, 4   4   1 ,LOW,"Lowe's Companies, Inc.Consumer Services",2021-01-28 11:21:44.499556,4,4,1,0.0
5, 3   1   1 ,LOW,"Lowe's Companies, Inc.Consumer Services",2021-01-28 13:18:42.738858,3,1,1,-0.25
5, 2   1   2 ,LOW,"Lowe's Companies, Inc.Consumer Services",2021-01-28 14:45:46.981140,2,1,2,-0.33333333333333337
4, 0   1   3 ,LOW,"Lowe's Companies, Inc.Consumer Services",2021-01-28 18:46:07.069920,0,1,3,-1.0
4, 0   1   3 ,LOW,"Lowe's Companies, Inc.Consumer Services",2021-01-28 18:57:36.935168,0,1,3,
3, 1   2   0 ,LOW,"Lowe's Companies, Inc.Consumer Services",2021-01-29 07:18:01.012766,1,2,0,inf
8, 3   4   1 ,MAC,Macerich Company (The)Consumer Services,2021-01-27 15:51:25.629759,3,4,1,
10, 6   0   4 ,MAC,Macerich Company (The)Consumer Services,2021-01-27 20:21:14.221254,6,0,4,1.0
6, 2   2   2 ,MAC,Macerich Company (The)Consumer Services,2021-01-28 06:47:30.585163,2,2,2,-0.6666666666666667
7, 2   2   3 ,MAC,Macerich Company (The)Consumer Services,2021-01-28 07:47:42.344612,2,2,3,0.0
6, 2   1   3 ,MAC,Macerich Company (The)Consumer Services,2021-01-28 09:49:16.754258,2,1,3,0.0
4, 1   1   2 ,MAC,Macerich Company (The)Consumer Services,2021-01-28 11:21:44.499556,1,1,2,-0.5
4, 2   2   0 ,MAC,Macerich Company (The)Consumer Services,2021-01-28 18:46:07.069920,2,2,0,1.0
4, 2   2   0 ,MAC,Macerich Company (The)Consumer Services,2021-01-28 18:57:36.935168,2,2,0,0.0
3, 2   1   0 ,MAC,Macerich Company (The)Consumer Services,2021-01-29 07:18:01.012766,2,1,0,0.0
3, 2   1   0 ,MAIN,Main Street Capital Corporationn/a,2021-01-27 20:21:14.221254,2,1,0,
5, 4   0   1 ,MAN,ManpowerGroupTechnology,2021-01-27 15:51:25.629759,4,0,1,
4, 1   1   2 ,MAN,ManpowerGroupTechnology,2021-01-27 20:21:14.221254,1,1,2,-0.75
6, 2   1   3 ,MAN,ManpowerGroupTechnology,2021-01-28 06:47:30.585163,2,1,3,1.0
6, 2   1   3 ,MAN,ManpowerGroupTechnology,2021-01-28 07:47:42.344612,2,1,3,0.0
4, 3   0   1 ,MAN,ManpowerGroupTechnology,2021-01-28 09:49:16.754258,3,0,1,0.5
3, 2   0   1 ,MAN,ManpowerGroupTechnology,2021-01-28 11:21:44.499556,2,0,1,-0.33333333333333337
3, 2   0   1 ,MAN,ManpowerGroupTechnology,2021-01-28 13:18:42.738858,2,0,1,0.0
3, 1   1   1 ,MAN,ManpowerGroupTechnology,2021-01-28 14:45:46.981140,1,1,1,-0.5
6, 3   1   2 ,MAN,ManpowerGroupTechnology,2021-01-28 18:46:07.069920,3,1,2,2.0
6, 3   1   2 ,MAN,ManpowerGroupTechnology,2021-01-28 18:57:36.935168,3,1,2,0.0
6, 5   0   1 ,MAN,ManpowerGroupTechnology,2021-01-29 07:18:01.012766,5,0,1,0.6666666666666667
4, 1   0   3 ,MARK,"Remark Holdings, Inc.Consumer Services",2021-01-27 20:21:14.221254,1,0,3,
7, 7   0   0 ,MEN,"Blackrock MuniEnhanced Fund, Inc.n/a",2021-01-27 15:51:25.629759,7,0,0,
5, 1   0   4 ,MEN,"Blackrock MuniEnhanced Fund, Inc.n/a",2021-01-29 07:18:01.012766,1,0,4,-0.8571428571428572
8, 6   1   1 ,MIND,"MIND Technology, Inc.Capital Goods",2021-01-29 07:18:01.012766,6,1,1,
3, 1   1   1 ,MMS,"Maximus, Inc.Miscellaneous",2021-01-28 06:47:30.585163,1,1,1,
3, 1   2   0 ,MRNA,"Moderna, Inc.Health Care",2021-01-29 07:18:01.012766,1,2,0,
5, 4   1   0 ,MSFT,Microsoft CorporationTechnology,2021-01-27 15:51:25.629759,4,1,0,
5, 3   2   0 ,MSFT,Microsoft CorporationTechnology,2021-01-28 06:47:30.585163,3,2,0,-0.25
4, 3   1   0 ,MSFT,Microsoft CorporationTechnology,2021-01-28 07:47:42.344612,3,1,0,0.0
3, 2   0   1 ,MSFT,Microsoft CorporationTechnology,2021-01-28 13:18:42.738858,2,0,1,-0.33333333333333337
3, 2   1   0 ,MSFT,Microsoft CorporationTechnology,2021-01-29 07:18:01.012766,2,1,0,0.0
3, 0   2   1 ,MT,ArcelorMittalBasic Industries,2021-01-27 20:21:14.221254,0,2,1,
3, 3   0   0 ,MT,ArcelorMittalBasic Industries,2021-01-28 14:45:46.981140,3,0,0,inf
3, 2   0   1 ,MVIS,"Microvision, Inc.Capital Goods",2021-01-28 07:47:42.344612,2,0,1,
3, 2   0   1 ,MVIS,"Microvision, Inc.Capital Goods",2021-01-28 09:49:16.754258,2,0,1,0.0
8, 4   2   2 ,NAK,"Northern Dynasty Minerals, Ltd.Basic Industries",2021-01-27 15:51:25.629759,4,2,2,
733, 422   72   239 ,NAKD,Naked Brand Group LimitedConsumer Non-Durables,2021-01-27 15:51:25.629759,422,72,239,
24, 12   2   10 ,NAKD,Naked Brand Group LimitedConsumer Non-Durables,2021-01-27 20:21:14.221254,12,2,10,-0.9715639810426541
201, 106   37   58 ,NAKD,Naked Brand Group LimitedConsumer Non-Durables,2021-01-28 06:47:30.585163,106,37,58,7.833333333333334
226, 122   41   63 ,NAKD,Naked Brand Group LimitedConsumer Non-Durables,2021-01-28 07:47:42.344612,122,41,63,0.15094339622641506
210, 111   38   61 ,NAKD,Naked Brand Group LimitedConsumer Non-Durables,2021-01-28 09:49:16.754258,111,38,61,-0.0901639344262295
107, 50   25   32 ,NAKD,Naked Brand Group LimitedConsumer Non-Durables,2021-01-28 11:21:44.499556,50,25,32,-0.5495495495495495
10, 8   2   0 ,NAKD,Naked Brand Group LimitedConsumer Non-Durables,2021-01-28 13:18:42.738858,8,2,0,-0.84
5, 3   1   1 ,NAKD,Naked Brand Group LimitedConsumer Non-Durables,2021-01-28 14:45:46.981140,3,1,1,-0.625
3, 1   0   2 ,NAKD,Naked Brand Group LimitedConsumer Non-Durables,2021-01-28 18:46:07.069920,1,0,2,-0.6666666666666667
3, 1   0   2 ,NAKD,Naked Brand Group LimitedConsumer Non-Durables,2021-01-28 18:57:36.935168,1,0,2,0.0
6, 5   0   1 ,NAKD,Naked Brand Group LimitedConsumer Non-Durables,2021-01-29 07:18:01.012766,5,0,1,4.0
3, 3   0   0 ,NET,"Cloudflare, Inc.Technology",2021-01-27 15:51:25.629759,3,0,0,
14, 7   0   7 ,NEW,Puxin LimitedConsumer Services,2021-01-27 15:51:25.629759,7,0,7,
9, 7   0   2 ,NEW,Puxin LimitedConsumer Services,2021-01-27 20:21:14.221254,7,0,2,0.0
12, 8   0   4 ,NEW,Puxin LimitedConsumer Services,2021-01-28 06:47:30.585163,8,0,4,0.1428571428571428
12, 7   0   5 ,NEW,Puxin LimitedConsumer Services,2021-01-28 07:47:42.344612,7,0,5,-0.125
6, 3   0   3 ,NEW,Puxin LimitedConsumer Services,2021-01-28 09:49:16.754258,3,0,3,-0.5714285714285714
7, 4   1   2 ,NEW,Puxin LimitedConsumer Services,2021-01-28 11:21:44.499556,4,1,2,0.33333333333333326
7, 3   1   3 ,NEW,Puxin LimitedConsumer Services,2021-01-28 13:18:42.738858,3,1,3,-0.25
9, 3   1   5 ,NEW,Puxin LimitedConsumer Services,2021-01-28 14:45:46.981140,3,1,5,0.0
6, 3   0   3 ,NEW,Puxin LimitedConsumer Services,2021-01-28 18:46:07.069920,3,0,3,0.0
6, 3   0   3 ,NEW,Puxin LimitedConsumer Services,2021-01-28 18:57:36.935168,3,0,3,0.0
11, 7   3   1 ,NEW,Puxin LimitedConsumer Services,2021-01-29 07:18:01.012766,7,3,1,1.3333333333333335
40, 26   1   13 ,NEXT,NextDecade CorporationPublic Utilities,2021-01-27 15:51:25.629759,26,1,13,
11, 7   1   3 ,NEXT,NextDecade CorporationPublic Utilities,2021-01-27 20:21:14.221254,7,1,3,-0.7307692307692308
3, 2   1   0 ,NG,Novagold Resources Inc.Basic Industries,2021-01-28 06:47:30.585163,2,1,0,
3, 3   0   0 ,NGL,NGL ENERGY PARTNERS LPEnergy,2021-01-28 06:47:30.585163,3,0,0,
3, 3   0   0 ,NGL,NGL ENERGY PARTNERS LPEnergy,2021-01-28 07:47:42.344612,3,0,0,0.0
3, 3   0   0 ,NICE,NICE LtdTechnology,2021-01-28 06:47:30.585163,3,0,0,
3, 3   0   0 ,NICE,NICE LtdTechnology,2021-01-28 07:47:42.344612,3,0,0,0.0
8, 8   0   0 ,NICE,NICE LtdTechnology,2021-01-28 18:46:07.069920,8,0,0,1.6666666666666665
10, 10   0   0 ,NICE,NICE LtdTechnology,2021-01-28 18:57:36.935168,10,0,0,0.25
4, 4   0   0 ,NICE,NICE LtdTechnology,2021-01-29 07:18:01.012766,4,0,0,-0.6
7, 5   1   1 ,NIO,NIO Inc.Capital Goods,2021-01-27 15:51:25.629759,5,1,1,
8, 5   1   2 ,NIO,NIO Inc.Capital Goods,2021-01-27 20:21:14.221254,5,1,2,0.0
25, 12   10   3 ,NIO,NIO Inc.Capital Goods,2021-01-28 06:47:30.585163,12,10,3,1.4
20, 10   7   3 ,NIO,NIO Inc.Capital Goods,2021-01-28 07:47:42.344612,10,7,3,-0.16666666666666663
10, 9   1   0 ,NIO,NIO Inc.Capital Goods,2021-01-28 09:49:16.754258,9,1,0,-0.09999999999999998
5, 4   0   1 ,NIO,NIO Inc.Capital Goods,2021-01-28 11:21:44.499556,4,0,1,-0.5555555555555556
4, 3   0   1 ,NIO,NIO Inc.Capital Goods,2021-01-28 13:18:42.738858,3,0,1,-0.25
7, 5   1   1 ,NIO,NIO Inc.Capital Goods,2021-01-28 14:45:46.981140,5,1,1,0.6666666666666667
8, 5   1   2 ,NIO,NIO Inc.Capital Goods,2021-01-28 18:46:07.069920,5,1,2,0.0
9, 6   1   2 ,NIO,NIO Inc.Capital Goods,2021-01-28 18:57:36.935168,6,1,2,0.19999999999999996
6, 5   0   1 ,NIO,NIO Inc.Capital Goods,2021-01-29 07:18:01.012766,5,0,1,-0.16666666666666663
4, 2   2   0 ,NKLA,Nikola CorporationCapital Goods,2021-01-27 15:51:25.629759,2,2,0,
5, 4   1   0 ,NKLA,Nikola CorporationCapital Goods,2021-01-28 06:47:30.585163,4,1,0,1.0
5, 4   1   0 ,NKLA,Nikola CorporationCapital Goods,2021-01-28 07:47:42.344612,4,1,0,0.0
5, 4   1   0 ,NKLA,Nikola CorporationCapital Goods,2021-01-28 09:49:16.754258,4,1,0,0.0
4, 1   3   0 ,NKLA,Nikola CorporationCapital Goods,2021-01-28 18:46:07.069920,1,3,0,-0.75
4, 1   3   0 ,NKLA,Nikola CorporationCapital Goods,2021-01-28 18:57:36.935168,1,3,0,0.0
4, 1   1   2 ,NOC,Northrop Grumman CorporationCapital Goods,2021-01-27 15:51:25.629759,1,1,2,
4, 1   2   1 ,NOC,Northrop Grumman CorporationCapital Goods,2021-01-28 06:47:30.585163,1,2,1,0.0
3, 1   1   1 ,NOC,Northrop Grumman CorporationCapital Goods,2021-01-28 07:47:42.344612,1,1,1,0.0
2877, 1403   370   1104 ,NOK,Nokia CorporationTechnology,2021-01-27 15:51:25.629759,1403,370,1104,
867, 403   143   321 ,NOK,Nokia CorporationTechnology,2021-01-27 20:21:14.221254,403,143,321,-0.7127583749109052
1375, 635   267   473 ,NOK,Nokia CorporationTechnology,2021-01-28 06:47:30.585163,635,267,473,0.5756823821339951
1278, 592   249   437 ,NOK,Nokia CorporationTechnology,2021-01-28 07:47:42.344612,592,249,437,-0.06771653543307088
921, 418   184   319 ,NOK,Nokia CorporationTechnology,2021-01-28 09:49:16.754258,418,184,319,-0.29391891891891897
548, 258   99   191 ,NOK,Nokia CorporationTechnology,2021-01-28 11:21:44.499556,258,99,191,-0.3827751196172249
347, 169   66   112 ,NOK,Nokia CorporationTechnology,2021-01-28 13:18:42.738858,169,66,112,-0.34496124031007747
358, 180   69   109 ,NOK,Nokia CorporationTechnology,2021-01-28 14:45:46.981140,180,69,109,0.06508875739644981
335, 159   59   117 ,NOK,Nokia CorporationTechnology,2021-01-28 18:46:07.069920,159,59,117,-0.1166666666666667
335, 157   58   120 ,NOK,Nokia CorporationTechnology,2021-01-28 18:57:36.935168,157,58,120,-0.012578616352201255
987, 522   140   325 ,NOK,Nokia CorporationTechnology,2021-01-29 07:18:01.012766,522,140,325,2.3248407643312103
3, 2   1   0 ,NVDA,NVIDIA CorporationTechnology,2021-01-27 20:21:14.221254,2,1,0,
3, 2   1   0 ,NVDA,NVIDIA CorporationTechnology,2021-01-28 06:47:30.585163,2,1,0,0.0
3, 2   1   0 ,NVDA,NVIDIA CorporationTechnology,2021-01-28 07:47:42.344612,2,1,0,0.0
3, 0   2   1 ,OC,Owens Corning IncCapital Goods,2021-01-29 07:18:01.012766,0,2,1,
4, 3   1   0 ,OGI,Organigram Holdings Inc.Health Care,2021-01-28 11:21:44.499556,3,1,0,
5, 4   1   0 ,OGI,Organigram Holdings Inc.Health Care,2021-01-28 13:18:42.738858,4,1,0,0.33333333333333326
5, 4   1   0 ,OGI,Organigram Holdings Inc.Health Care,2021-01-28 14:45:46.981140,4,1,0,0.0
3, 3   0   0 ,OLD,The Long-Term Care ETFn/a,2021-01-27 15:51:25.629759,3,0,0,
3, 3   0   0 ,OLD,The Long-Term Care ETFn/a,2021-01-28 18:46:07.069920,3,0,0,0.0
3, 3   0   0 ,OLD,The Long-Term Care ETFn/a,2021-01-28 18:57:36.935168,3,0,0,0.0
17, 9   5   3 ,ONE,OneSmart International Education Group LimitedConsumer Services,2021-01-27 15:51:25.629759,9,5,3,
17, 8   3   6 ,ONE,OneSmart International Education Group LimitedConsumer Services,2021-01-27 20:21:14.221254,8,3,6,-0.11111111111111116
5, 1   1   3 ,OPK,"Opko Health, Inc.Health Care",2021-01-27 15:51:25.629759,1,1,3,
46, 25   6   15 ,OR,Osisko Gold Royalties Ltd.Basic Industries,2021-01-27 15:51:25.629759,25,6,15,
30, 18   4   8 ,OR,Osisko Gold Royalties Ltd.Basic Industries,2021-01-27 20:21:14.221254,18,4,8,-0.28
6, 5   1   0 ,PCG,Pacific Gas & Electric Co.Public Utilities,2021-01-29 07:18:01.012766,5,1,0,
3, 1   0   2 ,PE,"Parsley Energy, Inc.Energy",2021-01-29 07:18:01.012766,1,0,2,
3, 1   1   1 ,PEAK,"Healthpeak Properties, Inc.Consumer Services",2021-01-28 18:46:07.069920,1,1,1,
3, 1   1   1 ,PEAK,"Healthpeak Properties, Inc.Consumer Services",2021-01-28 18:57:36.935168,1,1,1,0.0
4, 1   1   2 ,PEI,Pennsylvania Real Estate Investment TrustConsumer Services,2021-01-27 20:21:14.221254,1,1,2,
3, 1   1   1 ,PENN,"Penn National Gaming, Inc.Consumer Services",2021-01-28 14:45:46.981140,1,1,1,
11, 6   0   5 ,PLAY,"Dave & Buster's Entertainment, Inc.Consumer Services",2021-01-27 15:51:25.629759,6,0,5,
6, 2   3   1 ,PLAY,"Dave & Buster's Entertainment, Inc.Consumer Services",2021-01-27 20:21:14.221254,2,3,1,-0.6666666666666667
11, 8   1   2 ,PLAY,"Dave & Buster's Entertainment, Inc.Consumer Services",2021-01-28 06:47:30.585163,8,1,2,3.0
11, 7   1   3 ,PLAY,"Dave & Buster's Entertainment, Inc.Consumer Services",2021-01-28 07:47:42.344612,7,1,3,-0.125
7, 5   1   1 ,PLAY,"Dave & Buster's Entertainment, Inc.Consumer Services",2021-01-28 09:49:16.754258,5,1,1,-0.2857142857142857
6, 3   1   2 ,PLAY,"Dave & Buster's Entertainment, Inc.Consumer Services",2021-01-28 11:21:44.499556,3,1,2,-0.4
5, 3   0   2 ,PLAY,"Dave & Buster's Entertainment, Inc.Consumer Services",2021-01-28 13:18:42.738858,3,0,2,0.0
